"label","category","unitname","param_type","count"
"Temperature C",NULL,NULL,NULL,"378549"
"Tandem Heart Return Cannula Site Appear","Access Lines - Invasive",NULL,"Text","147"
"NBP Alarm [Low]",NULL,NULL,NULL,"1378959"
"Preductal O2 Sat",NULL,NULL,NULL,"1"
"Tandem Heart Access Line Position","Access Lines - Invasive",NULL,"Text","254"
"Skin Temperature","Skin - Assessment",NULL,"Text","357147"
"NBP Alarm [High]",NULL,NULL,NULL,"1375295"
"Peripheral Pulses (Tandem Heart)","Tandem Heart",NULL,"Text","1097"
"Tandem Heart Access Line Repositioned","Access Lines - Invasive",NULL,"Checkbox","92"
"Heart Sounds",NULL,NULL,NULL,"1164"
"Arterial Blood Pressure Alarm - High","Alarms","mmHg","Numeric","86081"
"SpO2 Alarm [Low]",NULL,NULL,NULL,"1802684"
"VEN0US O2 SAT",NULL,NULL,NULL,"2"
"Heart Rate",NULL,NULL,NULL,"5180809"
"Return Site Observed (Tandem Heart)","Tandem Heart",NULL,"Checkbox","653"
"Orthostatic HR sitting","Routine Vital Signs","bpm","Numeric","180"
"JV O2 Sat",NULL,NULL,NULL,"14"
"Tandem Heart Access Line Pump Housing Checked","Access Lines - Invasive",NULL,"Checkbox","100"
"O2 sat [Post]",NULL,NULL,NULL,"1434"
"Heart Rate Alarm - Low","Alarms","bpm","Numeric","216033"
"Blood Temperature CCO (C)","Routine Vital Signs","?C","Numeric","61763"
"Manual Blood Pressure Diastolic Right","Routine Vital Signs","mmHg","Numeric","480"
"Tandem Heart Flow","Tandem Heart","L/min","Numeric","688"
"2nd O2 Sat",NULL,NULL,NULL,"74"
"SpO2 Alarm [High]",NULL,NULL,NULL,"1796313"
"walking o2 sat",NULL,NULL,NULL,"2"
"PAR-Respiration","Routine Vital Signs",NULL,"Text","2129"
"Respiratory Rate (Set)","Respiratory","insp/min","Numeric","219399"
"Changes in Temperature","Toxicology",NULL,"Text","714"
"O2 saturation pulseoxymetry","Respiratory","%","Numeric","2671816"
"TemperatureF_ApacheIV","Scores - APACHE IV (2)","?F","Numeric","7"
"Rest O2 Sat - Aerobic Capacity","OT Notes","%","Numeric","352"
"PAR-Remain sedated","Routine Vital Signs",NULL,"Checkbox","1137"
"Manual Blood Pressure Systolic Right","Routine Vital Signs","mmHg","Numeric","541"
"SpO2",NULL,NULL,NULL,"3418917"
"Bladder Pressure","Routine Vital Signs","mmHg","Numeric","4378"
"Heart Rate","Routine Vital Signs","bpm","Numeric","2762225"
"Tandem Heart Access Line Cannula Site","Access Lines - Invasive",NULL,"Text","75"
"PAR-Consciousness","Routine Vital Signs",NULL,"Text","2122"
"Arterial Blood Pressure systolic","Routine Vital Signs","mmHg","Numeric","1149788"
"Tandem Heart Return Cannula Repositioned","Access Lines - Invasive",NULL,"Checkbox","91"
"Pulsus Paradoxus","Routine Vital Signs","None","Numeric","309"
"O2 Saturation Pulseoxymetry Alarm - Low","Alarms","%","Numeric","213455"
"Temperature Fahrenheit","Routine Vital Signs","?F","Numeric","522143"
"Orthostatic HR standing","Routine Vital Signs","bpm","Numeric","129"
"Non Invasive Blood Pressure systolic","Routine Vital Signs","mmHg","Numeric","1290488"
"Lowest Heart Rate",NULL,NULL,NULL,"67072"
"O2 Sat W/Seizure",NULL,NULL,NULL,"95"
"Tandem Heart Access Line Dressing Occlusive","Access Lines - Invasive",NULL,"Checkbox","119"
"NBP Alarm Source","Alarms",NULL,"Text","150828"
"Doppler BP","Routine Vital Signs","mmHg","Numeric","70"
"O2 sat probe site",NULL,NULL,NULL,"66"
"Activity O2 Sat - Aerobic Capacity","OT Notes","%","Numeric","264"
"Arctic Sun/Alsius Temp #1 C","Routine Vital Signs","?C","Numeric","10144"
"Ectopy Frequency 2","Routine Vital Signs",NULL,"Text","10536"
"NBP [Diastolic]",NULL,NULL,NULL,"1573583"
"MVO2 SAT",NULL,NULL,NULL,"7"
"MIVED VENOUS O2 SAT",NULL,NULL,NULL,"4"
"SVO2 SAT",NULL,NULL,NULL,"10"
